You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/1012437440.pt (deflated 10%)
  adding: dataset/cat/1016192455.pt (deflated 10%)
  adding: dataset/cat/1032569585.pt (deflated 10%)
  adding: dataset/cat/1048516843.pt (deflated 8%)
  adding: dataset/cat/17047249.pt (deflated 9%)
  adding: dataset/cat/1023756301.pt (deflated 9%)
  adding: dataset/cat/1032334196.pt (deflated 10%)
  adding: dataset/cat/9438110.pt (deflated 8%)
  adding: dataset/cat/9452150.pt (deflated 8%)
  adding: dataset/cat/1031961911.pt (deflated 8%)
  adding: dataset/cat/1030680419.pt (deflated 8%)
  adding: dataset/cat/3095782.pt (deflated 8%)
  adding: dataset/cat/1044957445.pt (deflated 10%)
  adding: dataset/cat/1057852120.pt (deflated 9%)
  adding: dataset/cat/1045618033.pt (deflated 8%)
  adding: dataset/cat/1022626297.pt (deflated 8%)
  adding: dataset/cat/1054325627.pt (deflated 8%)
  adding: dataset/cat/1039279658.pt (deflated 9%)
  adding: dataset/cat/22228456.pt (deflated 68%)
  adding: dataset/cat/1015731724.pt (deflated 10%)
  adding: dataset/cat/18126061.pt (deflated 8%)
  adding: dataset/cat/1058619559.pt (deflated 8%)
  adding: dataset/cat/1015733506.pt (deflated 9%)
  adding: dataset/cat/1021577635.pt (deflated 8%)
  adding: dataset/cat/1064567995.pt (deflated 8%)
  adding: dataset/cat/1036244306.pt (deflated 8%)
  adding: dataset/cat/1010753774.pt (deflated 8%)
  adding: dataset/cat/1034753030.pt (deflated 8%)
  adding: dataset/cat/11156144.pt (deflated 8%)
  adding: dataset/cat/1053109460.pt (deflated 8%)
  adding: dataset/cat/22925122.pt (deflated 9%)
  adding: dataset/cat/1032881042.pt (deflated 8%)
  adding: dataset/cat/32095537.pt (deflated 9%)
  adding: dataset/cat/15617311.pt (deflated 8%)
  adding: dataset/cat/1031671325.pt (deflated 9%)
  adding: dataset/cat/1038544475.pt (deflated 9%)
  adding: dataset/cat/33513847.pt (deflated 9%)
  adding: dataset/cat/1044850441.pt (deflated 8%)
  adding: dataset/cat/1032412886.pt (deflated 8%)
  adding: dataset/cat/581572.pt (deflated 8%)
  adding: dataset/cat/1026156308.pt (deflated 8%)
  adding: dataset/cat/1039478009.pt (deflated 8%)
  adding: dataset/cat/1055829182.pt (deflated 8%)
  adding: dataset/cat/1046541583.pt (deflated 8%)
  adding: dataset/cat/1026320615.pt (deflated 8%)
  adding: dataset/cat/1041669856.pt (deflated 8%)
  adding: dataset/cat/1017948025.pt (deflated 8%)
  adding: dataset/cat/1032897821.pt (deflated 8%)
  adding: dataset/cat/1021279591.pt (deflated 8%)
  adding: dataset/cat/1019539333.pt (deflated 8%)
  adding: dataset/cat/1060814503.pt (deflated 8%)
  adding: dataset/cat/1030664177.pt (deflated 11%)
  adding: dataset/cat/32864179.pt (deflated 8%)
  adding: dataset/cat/9643994.pt (deflated 8%)
  adding: dataset/cat/1026259184.pt (deflated 8%)
  adding: dataset/cat/1041047996.pt (deflated 8%)
  adding: dataset/cat/14135015.pt (deflated 9%)
  adding: dataset/cat/1056541370.pt (deflated 8%)
  adding: dataset/cat/15625660.pt (deflated 8%)
  adding: dataset/cat/1009688777.pt (deflated 8%)
  adding: dataset/cat/1059931010.pt (deflated 8%)
  adding: dataset/cat/25144205.pt (deflated 9%)
  adding: dataset/cat/11206805.pt (deflated 8%)
  adding: dataset/cat/1019349127.pt (deflated 9%)
  adding: dataset/cat/1052766545.pt (deflated 8%)
  adding: dataset/cat/2348033.pt (deflated 8%)
  adding: dataset/cat/1017006385.pt (deflated 8%)
  adding: dataset/cat/1013722037.pt (deflated 15%)
  adding: dataset/cat/1025782256.pt (deflated 8%)
  adding: dataset/cat/1034439755.pt (deflated 8%)
  adding: dataset/cat/1044254578.pt (deflated 8%)
  adding: dataset/cat/1059166715.pt (deflated 8%)
  adding: dataset/cat/1032907367.pt (deflated 8%)
  adding: dataset/cat/26922070.pt (deflated 8%)
  adding: dataset/cat/25422497.pt (deflated 8%)
  adding: dataset/cat/26338424.pt (deflated 8%)
  adding: dataset/cat/1037914358.pt (deflated 8%)
  adding: dataset/cat/1064437225.pt (deflated 8%)
  adding: dataset/cat/1029004409.pt (deflated 8%)
  adding: dataset/cat/1040773928.pt (deflated 8%)
  adding: dataset/cat/1042062589.pt (deflated 9%)
  adding: dataset/cat/1044013036.pt (deflated 8%)
  adding: dataset/cat/1030974773.pt (deflated 8%)
  adding: dataset/cat/1016707348.pt (deflated 8%)
  adding: dataset/cat/1054666892.pt (deflated 8%)
  adding: dataset/cat/1047225022.pt (deflated 9%)
  adding: dataset/cat/1059471668.pt (deflated 8%)
  adding: dataset/cat/1057256881.pt (deflated 8%)
  adding: dataset/cat/1028989391.pt (deflated 8%)
  adding: dataset/cat/1021218778.pt (deflated 9%)
  adding: dataset/cat/1024222343.pt (deflated 12%)
  adding: dataset/cat/1033805696.pt (deflated 8%)
  adding: dataset/cat/1006635661.pt (deflated 8%)
  adding: dataset/cat/1031473154.pt (deflated 8%)
  adding: dataset/cat/17594914.pt (deflated 9%)
  adding: dataset/cat/1010390420.pt (deflated 8%)
  adding: dataset/cat/1031488148.pt (deflated 8%)
  adding: dataset/cat/1052824208.pt (deflated 8%)
  adding: dataset/cat/1049997712.pt (deflated 8%)
  adding: dataset/cat/1020771502.pt (deflated 8%)
  adding: dataset/cat/1013932013.pt (deflated 10%)
  adding: dataset/cat/1029853400.pt (deflated 8%)
  adding: dataset/cat/9552986.pt (deflated 8%)
  adding: dataset/cat/1034948303.pt (deflated 9%)
  adding: dataset/cat/8858077.pt (deflated 8%)
  adding: dataset/cat/15235726.pt (deflated 14%)
  adding: dataset/cat/18957383.pt (deflated 8%)
  adding: dataset/cat/8902939.pt (deflated 8%)
  adding: dataset/cat/1032689372.pt (deflated 10%)
  adding: dataset/cat/25423022.pt (deflated 8%)
  adding: dataset/cat/34481560.pt (deflated 8%)
  adding: dataset/cat/6500543.pt (deflated 9%)
  adding: dataset/cat/7201201.pt (deflated 8%)
  adding: dataset/cat/28301602.pt (deflated 8%)
  adding: dataset/cat/1042486048.pt (deflated 8%)
  adding: dataset/cat/17446984.pt (deflated 8%)
  adding: dataset/cat/16489369.pt (deflated 8%)
  adding: dataset/cat/22624813.pt (deflated 8%)
  adding: dataset/cat/1013036075.pt (deflated 8%)
  adding: dataset/cat/1050475291.pt (deflated 9%)
  adding: dataset/cat/1065534940.pt (deflated 8%)
  adding: dataset/cat/1059929990.pt (deflated 8%)
  adding: dataset/cat/1033710068.pt (deflated 8%)
  adding: dataset/cat/1044357181.pt (deflated 8%)
  adding: dataset/cat/1046984581.pt (deflated 8%)
  adding: dataset/cat/1054471784.pt (deflated 8%)
  adding: dataset/cat/9591950.pt (deflated 8%)
  adding: dataset/cat/1048814428.pt (deflated 8%)
  adding: dataset/cat/1032932057.pt (deflated 8%)
  adding: dataset/cat/16946632.pt (deflated 8%)
  adding: dataset/cat/15548383.pt (deflated 8%)
  adding: dataset/cat/1062746446.pt (deflated 8%)
  adding: dataset/cat/8127172.pt (deflated 9%)
  adding: dataset/cat/13043552.pt (deflated 8%)
  adding: dataset/cat/26392742.pt (deflated 8%)
  adding: dataset/cat/16844455.pt (deflated 8%)
  adding: dataset/cat/14831926.pt (deflated 8%)
  adding: dataset/cat/7619845.pt (deflated 8%)
  adding: dataset/cat/5292911.pt (deflated 8%)
  adding: dataset/cat/1050434068.pt (deflated 9%)
  adding: dataset/cat/1064400424.pt (deflated 8%)
  adding: dataset/cat/6580469.pt (deflated 9%)
  adding: dataset/cat/17272420.pt (deflated 8%)
  adding: dataset/cat/1055109509.pt (deflated 8%)
  adding: dataset/cat/1005620626.pt (deflated 9%)
  adding: dataset/cat/1033809557.pt (deflated 8%)
  adding: dataset/cat/1063431580.pt (deflated 10%)
  adding: dataset/cat/1017522505.pt (deflated 8%)
  adding: dataset/cat/1052725178.pt (deflated 8%)
  adding: dataset/cat/1052782757.pt (deflated 9%)
  adding: dataset/cat/22092949.pt (deflated 8%)
  adding: dataset/cat/1057871335.pt (deflated 8%)
  adding: dataset/cat/1022367115.pt (deflated 9%)
  adding: dataset/cat/1036028780.pt (deflated 9%)
  adding: dataset/cat/1030950563.pt (deflated 9%)
  adding: dataset/cat/1022485012.pt (deflated 8%)
  adding: dataset/cat/1018201996.pt (deflated 8%)
  adding: dataset/cat/6805501.pt (deflated 8%)
  adding: dataset/cat/1025302367.pt (deflated 13%)
  adding: dataset/cat/1047844132.pt (deflated 8%)
  adding: dataset/cat/1017731209.pt (deflated 8%)
  adding: dataset/cat/11397755.pt (deflated 8%)
  adding: dataset/cat/34481524.pt (deflated 9%)
  adding: dataset/cat/16222933.pt (deflated 8%)
  adding: dataset/cat/1025875601.pt (deflated 8%)
  adding: dataset/cat/1014847738.pt (deflated 8%)
  adding: dataset/cat/1060437586.pt (deflated 8%)
  adding: dataset/cat/2096153.pt (deflated 9%)
  adding: dataset/cat/1026284207.pt (deflated 9%)
  adding: dataset/cat/1050991126.pt (deflated 8%)
  adding: dataset/cat/1032385376.pt (deflated 8%)
  adding: dataset/cat/24639617.pt (deflated 8%)
  adding: dataset/cat/1036245011.pt (deflated 9%)
  adding: dataset/cat/1052466589.pt (deflated 8%)
  adding: dataset/cat/12913277.pt (deflated 8%)
  adding: dataset/cat/1033360643.pt (deflated 8%)
  adding: dataset/cat/21658546.pt (deflated 8%)
  adding: dataset/cat/16186096.pt (deflated 8%)
  adding: dataset/cat/4302395.pt (deflated 10%)
  adding: dataset/cat/15431887.pt (deflated 8%)
  adding: dataset/cat/26393546.pt (deflated 8%)
  adding: dataset/cat/1062199543.pt (deflated 8%)
  adding: dataset/cat/1038352685.pt (deflated 8%)
  adding: dataset/cat/1007151514.pt (deflated 8%)
  adding: dataset/cat/1059635999.pt (deflated 8%)
  adding: dataset/cat/1015212745.pt (deflated 8%)
  adding: dataset/cat/1059179720.pt (deflated 8%)
  adding: dataset/cat/7624924.pt (deflated 26%)
  adding: dataset/cat/1056283856.pt (deflated 8%)
  adding: dataset/cat/1035059483.pt (deflated 8%)
  adding: dataset/cat/11121482.pt (deflated 8%)
  adding: dataset/cat/1011205517.pt (deflated 9%)
  adding: dataset/cat/1463974.pt (deflated 8%)
  adding: dataset/cat/33108742.pt (deflated 8%)
  adding: dataset/cat/1056788033.pt (deflated 8%)
  adding: dataset/cat/10175339.pt (deflated 8%)
  adding: dataset/cat/1056982178.pt (deflated 8%)
  adding: dataset/cat/30792202.pt (deflated 9%)
  adding: dataset/cat/13666154.pt (deflated 8%)
  adding: dataset/cat/6527573.pt (deflated 8%)
  adding: dataset/cat/1050373033.pt (deflated 9%)
  adding: dataset/cat/1015010827.pt (deflated 12%)
  adding: dataset/cat/1011205373.pt (deflated 8%)
  adding: dataset/cat/1053629120.pt (deflated 8%)
  adding: dataset/cat/1032137219.pt (deflated 8%)
  adding: dataset/cat/1050824035.pt (deflated 9%)
  adding: dataset/cat/1034502053.pt (deflated 8%)
  adding: dataset/cat/1061321296.pt (deflated 8%)
  adding: dataset/cat/1041345136.pt (deflated 8%)
  adding: dataset/cat/1019260927.pt (deflated 8%)
  adding: dataset/cat/1025095235.pt (deflated 8%)
  adding: dataset/cat/1011265670.pt (deflated 9%)
  adding: dataset/cat/1052965022.pt (deflated 9%)
  adding: dataset/cat/1045025302.pt (deflated 9%)
  adding: dataset/cat/1051051597.pt (deflated 11%)
  adding: dataset/cat/1030665065.pt (deflated 10%)
  adding: dataset/cat/1030055315.pt (deflated 8%)
  adding: dataset/cat/20393128.pt (deflated 13%)
  adding: dataset/cat/1044921070.pt (deflated 8%)
  adding: dataset/cat/1057221826.pt (deflated 8%)
  adding: dataset/cat/1049974654.pt (deflated 8%)
  adding: dataset/cat/1056954530.pt (deflated 8%)
  adding: dataset/cat/1034948855.pt (deflated 8%)
  adding: dataset/cat/1012700042.pt (deflated 8%)
  adding: dataset/cat/1006730317.pt (deflated 8%)
  adding: dataset/cat/1055969903.pt (deflated 9%)
  adding: dataset/cat/19768921.pt (deflated 10%)
  adding: dataset/cat/1034640911.pt (deflated 8%)
  adding: dataset/cat/1027102634.pt (deflated 8%)
  adding: dataset/cat/1023690796.pt (deflated 8%)
  adding: dataset/cat/1048448536.pt (deflated 8%)
  adding: dataset/cat/14804062.pt (deflated 8%)
  adding: dataset/cat/1047479794.pt (deflated 8%)
  adding: dataset/cat/1042236406.pt (deflated 9%)
  adding: dataset/cat/1031474729.pt (deflated 8%)
  adding: dataset/cat/1010346008.pt (deflated 8%)
  adding: dataset/cat/27918442.pt (deflated 8%)
  adding: dataset/cat/1007338774.pt (deflated 8%)
  adding: dataset/cat/1054013468.pt (deflated 8%)
  adding: dataset/cat/7035361.pt (deflated 8%)
  adding: dataset/cat/1048872292.pt (deflated 8%)
  adding: dataset/cat/1006789954.pt (deflated 8%)
  adding: dataset/cat/1017036247.pt (deflated 8%)
  adding: dataset/cat/1036947197.pt (deflated 12%)
  adding: dataset/cat/20484988.pt (deflated 10%)
  adding: dataset/cat/11398103.pt (deflated 8%)
  adding: dataset/cat/1011666308.pt (deflated 8%)
  adding: dataset/cat/1055557010.pt (deflated 9%)
  adding: dataset/cat/1046742175.pt (deflated 17%)
  adding: dataset/cat/1054580933.pt (deflated 8%)
  adding: dataset/cat/1032473051.pt (deflated 8%)
  adding: dataset/cat/24657638.pt (deflated 8%)
  adding: dataset/cat/1037771726.pt (deflated 9%)
  adding: dataset/cat/29439010.pt (deflated 9%)
  adding: dataset/cat/1065923236.pt (deflated 8%)
  adding: dataset/cat/34035739.pt (deflated 9%)
  adding: dataset/cat/1034640965.pt (deflated 8%)
  adding: dataset/cat/1054683647.pt (deflated 8%)
  adding: dataset/cat/1033023257.pt (deflated 8%)
  adding: dataset/cat/1040721581.pt (deflated 8%)
  adding: dataset/cat/8919706.pt (deflated 8%)
  adding: dataset/cat/1024001246.pt (deflated 8%)
  adding: dataset/cat/1030680389.pt (deflated 9%)
  adding: dataset/cat/1029864407.pt (deflated 8%)
  adding: dataset/cat/1011160199.pt (deflated 8%)
  adding: dataset/cat/27183679.pt (deflated 8%)
  adding: dataset/cat/5506403.pt (deflated 8%)
  adding: dataset/cat/1852273.pt (deflated 9%)
  adding: dataset/cat/1030974824.pt (deflated 8%)
  adding: dataset/cat/1052437063.pt (deflated 8%)
  adding: dataset/cat/14412388.pt (deflated 8%)
  adding: dataset/cat/1029980579.pt (deflated 8%)
  adding: dataset/cat/1010874104.pt (deflated 8%)
  adding: dataset/cat/1057831942.pt (deflated 8%)
  adding: dataset/cat/1021053280.pt (deflated 8%)
  adding: dataset/cat/1008397639.pt (deflated 8%)
  adding: dataset/cat/1017142945.pt (deflated 8%)
  adding: dataset/cat/6696440.pt (deflated 8%)
  adding: dataset/cat/1007359999.pt (deflated 8%)
  adding: dataset/cat/1029762005.pt (deflated 8%)
  adding: dataset/cat/19807942.pt (deflated 9%)
  adding: dataset/cat/1035448979.pt (deflated 8%)
  adding: dataset/cat/1046350462.pt (deflated 8%)
  adding: dataset/cat/12096008.pt (deflated 9%)
  adding: dataset/cat/1036894253.pt (deflated 9%)
  adding: dataset/cat/1060353095.pt (deflated 9%)
  adding: dataset/cat/1012769696.pt (deflated 8%)
  adding: dataset/cat/1051038751.pt (deflated 10%)
  adding: dataset/cat/1006789939.pt (deflated 8%)
  adding: dataset/cat/16754959.pt (deflated 9%)
  adding: dataset/cat/1045107781.pt (deflated 8%)
  adding: dataset/cat/1063421848.pt (deflated 8%)
  adding: dataset/cat/1007743135.pt (deflated 8%)
  adding: dataset/cat/1062153424.pt (deflated 8%)
  adding: dataset/cat/1065671836.pt (deflated 8%)
  adding: dataset/cat/11652218.pt (deflated 8%)
  adding: dataset/cat/19472818.pt (deflated 8%)
  adding: dataset/cat/1020998674.pt (deflated 8%)
  adding: dataset/cat/1007701672.pt (deflated 8%)
  adding: dataset/cat/1022164042.pt (deflated 8%)
  adding: dataset/cat/1047951718.pt (deflated 8%)
  adding: dataset/cat/3364016.pt (deflated 10%)
  adding: dataset/cat/1011368681.pt (deflated 9%)
  adding: dataset/cat/1050835573.pt (deflated 8%)
  adding: dataset/cat/1031101784.pt (deflated 8%)
  adding: dataset/cat/1026994415.pt (deflated 8%)
  adding: dataset/cat/1043986795.pt (deflated 8%)
  adding: dataset/cat/1029460622.pt (deflated 8%)
  adding: dataset/cat/1006600528.pt (deflated 8%)
  adding: dataset/cat/1043125060.pt (deflated 8%)
  adding: dataset/cat/1037581055.pt (deflated 8%)
  adding: dataset/cat/1030015658.pt (deflated 9%)
  adding: dataset/cat/1046570425.pt (deflated 8%)
  adding: dataset/cat/2411312.pt (deflated 8%)
  adding: dataset/cat/31206400.pt (deflated 9%)
  adding: dataset/cat/1053545051.pt (deflated 8%)
  adding: dataset/cat/11053232.pt (deflated 8%)
  adding: dataset/cat/1018600681.pt (deflated 8%)
  adding: dataset/cat/17713330.pt (deflated 8%)
  adding: dataset/cat/1007554171.pt (deflated 12%)
  adding: dataset/cat/1040202371.pt (deflated 8%)
  adding: dataset/cat/12579707.pt (deflated 8%)
  adding: dataset/cat/1057365535.pt (deflated 8%)
  adding: dataset/cat/1017535096.pt (deflated 8%)
  adding: dataset/cat/28222594.pt (deflated 8%)
  adding: dataset/cat/1016573104.pt (deflated 9%)
  adding: dataset/cat/15299416.pt (deflated 8%)
  adding: dataset/cat/1055469431.pt (deflated 9%)
  adding: dataset/cat/1041896239.pt (deflated 8%)
  adding: dataset/cat/1053922232.pt (deflated 8%)
  adding: dataset/cat/5666405.pt (deflated 8%)
  adding: dataset/cat/17112712.pt (deflated 9%)
  adding: dataset/cat/1045436761.pt (deflated 8%)
  adding: dataset/cat/1016573026.pt (deflated 10%)
  adding: dataset/cat/1055306972.pt (deflated 8%)
  adding: dataset/cat/29058883.pt (deflated 9%)
  adding: dataset/cat/1010293715.pt (deflated 8%)
  adding: dataset/cat/1033092974.pt (deflated 8%)
  adding: dataset/cat/20896606.pt (deflated 8%)
  adding: dataset/cat/24644117.pt (deflated 8%)
  adding: dataset/cat/1022688451.pt (deflated 8%)
  adding: dataset/cat/1031031659.pt (deflated 9%)
  adding: dataset/cat/31421356.pt (deflated 9%)
  adding: dataset/cat/1007089468.pt (deflated 9%)
  adding: dataset/cat/1046468851.pt (deflated 8%)
  adding: dataset/cat/1010398964.pt (deflated 9%)
  adding: dataset/cat/1018883185.pt (deflated 8%)
  adding: dataset/cat/8127427.pt (deflated 8%)
  adding: dataset/cat/1031271350.pt (deflated 11%)
  adding: dataset/cat/19237453.pt (deflated 8%)
  adding: dataset/cat/12799154.pt (deflated 8%)
  adding: dataset/cat/1007372419.pt (deflated 8%)
  adding: dataset/cat/33861799.pt (deflated 9%)
  adding: dataset/cat/3364010.pt (deflated 9%)
  adding: dataset/cat/1042848460.pt (deflated 8%)
  adding: dataset/cat/1016688472.pt (deflated 8%)
  adding: dataset/cat/3381113.pt (deflated 8%)
  adding: dataset/cat/1026850361.pt (deflated 8%)
  adding: dataset/cat/9323159.pt (deflated 9%)
  adding: dataset/cat/1008171580.pt (deflated 8%)
  adding: dataset/cat/30516928.pt (deflated 17%)
  adding: dataset/cat/1052904023.pt (deflated 8%)
  adding: dataset/cat/1033430120.pt (deflated 60%)
  adding: dataset/cat/6357332.pt (deflated 8%)
  adding: dataset/cat/1061289772.pt (deflated 8%)
  adding: dataset/cat/1030214462.pt (deflated 8%)
  adding: dataset/cat/26389421.pt (deflated 8%)
  adding: dataset/cat/1037780897.pt (deflated 8%)
  adding: dataset/cat/1010873252.pt (deflated 8%)
  adding: dataset/cat/1034022401.pt (deflated 8%)
  adding: dataset/cat/1015638535.pt (deflated 8%)
  adding: dataset/cat/30079678.pt (deflated 8%)
  adding: dataset/cat/1047189904.pt (deflated 8%)
  adding: dataset/cat/1038509561.pt (deflated 8%)
  adding: dataset/cat/9524627.pt (deflated 9%)
  adding: dataset/cat/1040604611.pt (deflated 8%)
  adding: dataset/cat/12215081.pt (deflated 8%)
  adding: dataset/cat/1061743411.pt (deflated 8%)
  adding: dataset/cat/1010874056.pt (deflated 8%)
  adding: dataset/cat/22070032.pt (deflated 8%)
  adding: dataset/cat/17448223.pt (deflated 9%)
  adding: dataset/cat/1036760543.pt (deflated 8%)
  adding: dataset/cat/1014370934.pt (deflated 8%)
  adding: dataset/cat/6805468.pt (deflated 8%)
  adding: dataset/cat/1021604107.pt (deflated 8%)
  adding: dataset/cat/15805447.pt (deflated 8%)
  adding: dataset/cat/10163963.pt (deflated 20%)
  adding: dataset/cat/1050177640.pt (deflated 8%)
  adding: dataset/cat/18409156.pt (deflated 8%)
